"scenario","sim_method","cluster_method","k","n_seeds","ARI_mean","ARI_sd","ARI_se","CHI_mean","CHI_sd","CHI_se","BIC_mean","BIC_sd","PED_mean","PED_sd","Runtime_mean"
"SCE2","CC","GBMT",2,10,0.41324179671979,0.0895359928655085,0.0283137670019593,179.712940164206,20.7891478939038,6.57410579588286,21990.6143963132,620.645062198063,NA,NA,41.9612704515457
"SCE2","CC","GBMT",3,10,0.258314874780081,0.0479393106873448,0.0151597411230462,133.401175254755,16.9381907047186,5.35632620692032,20407.3964626798,664.625475032045,NA,NA,121.850736308098
"SCE2","CC","GBMT",4,10,0.318305453669195,0.0199157824544318,0.00629792339404232,109.335179935845,16.3582951122015,5.17294711917563,19662.9603014526,659.185767603558,NA,NA,184.179987859726
"SCE2","CC","GBMT",5,10,0.261185336585187,0.0192539221856801,0.00608862479983966,96.109559324152,8.89659291626505,2.81334970307172,19218.7232808391,679.099368020175,NA,NA,276.652217531204
"SCE2","CC","KML3D",2,10,0.158349956122143,0.0368133222365814,0.0116413946505321,232.799362351776,28.9828133700478,9.16517032489315,NA,NA,NA,NA,0.283954310417175
"SCE2","CC","KML3D",3,10,0.146578497002368,0.041194779677237,0.0130269331488885,181.843343478271,17.9608987697961,5.6797348936272,NA,NA,NA,NA,0.24625551700592
"SCE2","CC","KML3D",4,10,0.124500120559586,0.0224594070174806,0.00710228810720079,144.079000762595,14.8366883110141,4.69177279968011,NA,NA,NA,NA,0.302192854881287
"SCE2","CC","KML3D",5,10,0.115098340519397,0.0229839393366297,0.00726815979068892,119.980528110992,12.3782054492639,3.91433225651817,NA,NA,NA,NA,0.373782157897949
"SCE2","CC","LCMM",2,10,0.0928204179815745,0.0935779854175551,0.0295919572769497,208.426528435316,32.9203843981639,10.4103396146469,25823.7494075012,419.493457082149,NA,NA,18.1995602607727
"SCE2","CC","LCMM",3,10,0.0785858799265669,0.0320439108531504,0.0101331743435345,215.874260100379,32.742475963544,10.3540800278115,25825.8421594246,426.322932282104,NA,NA,35.3640019893646
"SCE2","CC","LCMM",4,10,0.0980197835859731,0.0439133836592455,0.0138866312128035,214.989121593789,37.0652195899969,11.7210515878683,25833.451299848,424.738718496346,NA,NA,98.2821381807327
"SCE2","CC","LCMM",5,10,0.119014481789749,0.0702623267257504,0.0222188986156292,190.899119871055,20.4804597348633,6.47649002895361,25839.1866569565,434.434019231284,NA,NA,355.087363862991
"SCE2","CC","flexmix",2,10,0.345848621163176,0.0596310244323841,0.0188569856415483,189.428636562812,21.0361829822826,6.65222515000866,24002.7342576485,577.1078194618,NA,NA,0.218108487129211
"SCE2","CC","flexmix",3,10,0.217053345600286,0.0269597080649104,0.00852540825383273,149.550939004021,19.7149729133008,6.2344218414556,21977.1229040065,621.099278230624,NA,NA,0.416845297813416
"SCE2","CC","flexmix",4,10,0.189772541777291,0.0291220341195745,0.00920919579149916,121.913405242113,12.2818665964053,3.88386723629806,21175.1645523257,641.1987860641,NA,NA,0.714857792854309
"SCE2","CC","flexmix",5,10,0.19385075177148,0.0338253805457245,0.0106965245246439,106.510163576523,15.8836085981065,5.02283806326505,20880.7991356915,570.093264640494,NA,NA,1.31697714328766
"SCE2","CC","mixAK",2,10,0.285162662904841,0.0620012475972369,0.0196065160179311,200.833925619712,27.3529336383748,8.64975709847007,NA,NA,26650.3075991354,412.241212745669,26.2876674175262
"SCE2","CC","mixAK",3,10,0.229481090095146,0.0492308336635051,0.0155681565485568,138.525683673174,22.6372147190962,7.15851583946327,NA,NA,27193.955952639,1128.63608418454,34.5299153804779
"SCE2","CC","mixAK",4,10,0.180012439594251,0.0377611229309385,0.0119411155467379,109.479888241365,18.1303218731516,5.73331118311295,NA,NA,27845.6145240944,652.444088507784,43.1033355236053
"SCE2","CC","mixAK",5,10,0.139050531453115,0.0224384289308482,0.0070956542537297,94.431786634801,15.1510754496921,4.79119074220868,NA,NA,27537.1101390981,443.580303057268,51.6122889757156
"SCE2","LME-F","GBMT",2,10,0.605807594452989,0.0884942592803558,0.0279843419175418,323.35581675089,58.1645605855531,18.3932490553205,16059.4759605205,788.837660620163,NA,NA,63.572453045845
"SCE2","LME-F","GBMT",3,10,0.394966497011801,0.0734521975815662,0.0232276243502461,378.288573441745,65.1047421744411,20.5879271749257,12332.8621541989,961.968353422051,NA,NA,93.9844898462296
"SCE2","LME-F","GBMT",4,10,0.356861143208142,0.0464500940955577,0.0146888094871101,303.806041145752,44.4876131979878,14.0682185370209,9798.73574666644,532.241982236246,NA,NA,158.36112382412
"SCE2","LME-F","GBMT",5,10,0.319413449844648,0.018149094137616,0.00573924749436761,339.51980150763,59.653776079445,18.8641803440716,7875.01550534663,846.045889797844,NA,NA,181.069504261017
"SCE2","LME-F","KML3D",2,10,0.294815687755976,0.0730492330460934,0.0231001957754095,603.921119621128,72.3484702897357,22.8785951344587,NA,NA,NA,NA,0.18747775554657
"SCE2","LME-F","KML3D",3,10,0.283891145916102,0.0430670319159985,0.0136189912917721,569.754978331041,60.5413949152913,19.1448700656057,NA,NA,NA,NA,0.231315779685974
"SCE2","LME-F","KML3D",4,10,0.246392108508438,0.0281170120440793,0.00889137990576773,545.763154783822,58.3340563657507,18.4468483272416,NA,NA,NA,NA,0.293072748184204
"SCE2","LME-F","KML3D",5,10,0.262108930471607,0.0457965828500022,0.0144821510858612,504.536982686491,55.2336735803136,17.4664212052058,NA,NA,NA,NA,0.374051403999329
"SCE2","LME-F","LCMM",2,10,0.219316840021565,0.160339268913668,0.0507037288133423,503.128888670536,85.2744346682246,26.9661439734815,13294.173367612,643.520928395621,NA,NA,17.094705581665
"SCE2","LME-F","LCMM",3,10,0.211018288588487,0.0723643085950621,0.0228836036463696,540.955542788081,85.4299658780311,27.0153272605045,13275.4961388836,643.167809591615,NA,NA,41.2777499914169
"SCE2","LME-F","LCMM",4,10,0.239388655321866,0.0813327441422693,0.0257196719841289,554.964681171413,84.928899728308,26.8568762313509,13287.4790681178,643.167809624565,NA,NA,111.992023825645
"SCE2","LME-F","LCMM",5,10,0.335542142395577,0.0889451674684141,0.0281269316065301,494.981778030791,67.7335774508139,21.4192378815994,13254.0331184962,641.318207782601,NA,NA,253.740093660355
"SCE2","LME-F","flexmix",2,10,0.46522767502352,0.0767085721804475,0.0242573804149643,455.024067930745,77.5939547990889,24.5373629825274,19261.1921856777,685.877891093884,NA,NA,0.257190847396851
"SCE2","LME-F","flexmix",3,10,0.330544070904787,0.0422046736692317,0.0133462896698908,468.337286290207,67.830406369632,21.449857874283,13975.1091431704,843.869288653073,NA,NA,0.327253937721252
"SCE2","LME-F","flexmix",4,10,0.280673125870287,0.0244096154973782,0.00771899817806591,455.370419401541,48.9145698437857,15.4681451473749,11144.5656006127,871.610218332287,NA,NA,0.53965048789978
"SCE2","LME-F","flexmix",5,10,0.263431318898252,0.041177211600434,0.0130213776352079,427.519075677081,37.5945029590682,11.8884256852595,9980.56401166193,1353.59932171369,NA,NA,0.643272137641907
"SCE2","LME-F","mixAK",2,10,0.427221507247939,0.0955171003888637,0.0302051592723764,417.576085664141,56.8026059484339,17.962561183008,NA,NA,19809.0624074313,429.057450066322,23.5307550191879
"SCE2","LME-F","mixAK",3,10,0.277729572421504,0.0590091440861441,0.018660329808927,390.774346224697,82.8346400646972,26.1946131764681,NA,NA,19768.6217013079,453.087050035884,30.9846456289291
"SCE2","LME-F","mixAK",4,10,0.292837987457832,0.0691357553895963,0.0218626454787386,349.029574964729,69.9038153763961,22.1055273725312,NA,NA,19725.7409904808,432.601954066177,38.8349555969238
"SCE2","LME-F","mixAK",5,10,0.291090844181736,0.0684418225624713,0.0216432046510511,316.571827017226,106.70504609591,33.7430983496333,NA,NA,20769.5016725399,1929.18473539507,46.8324948787689
"SCE2","LME-S","GBMT",2,10,0.397755664897534,0.0549707188353301,0.0173832676136361,232.292674023068,25.8718498957213,8.1813972952469,20629.0623831246,646.750566885897,NA,NA,40.6726229429245
"SCE2","LME-S","GBMT",3,10,0.266522538433144,0.0357399127888978,0.0113019527788698,184.524021063276,18.5357142240931,5.8615075006115,18792.1817329176,667.292410281198,NA,NA,123.775915408134
"SCE2","LME-S","GBMT",4,10,0.276739439832466,0.0453163140827727,0.0143302767665126,142.011105212835,21.9022304398174,6.92609340276943,17910.5070686376,653.31377913865,NA,NA,172.885006189346
"SCE2","LME-S","GBMT",5,10,0.242546388903086,0.0303049877001072,0.00958327855957266,124.202227232609,10.538733568706,3.33264017307856,17266.9257516175,675.430606414529,NA,NA,232.673297071457
"SCE2","LME-S","KML3D",2,10,0.225177821247179,0.0398647165695824,0.0126063302636935,302.569727321307,31.9415580558579,10.1008075471011,NA,NA,NA,NA,0.354773187637329
"SCE2","LME-S","KML3D",3,10,0.266238709151622,0.0317009422081803,0.0100247181351217,231.927356595062,19.7375222309869,6.24155256181266,NA,NA,NA,NA,0.215154957771301
"SCE2","LME-S","KML3D",4,10,0.215570442599035,0.0263139675807291,0.00832120718309347,185.530878338439,15.92060459278,5.03453722401223,NA,NA,NA,NA,0.268400764465332
"SCE2","LME-S","KML3D",5,10,0.204231692547957,0.0347136926842276,0.0109774334877283,152.807469551206,14.1955245455386,4.48901901447286,NA,NA,NA,NA,0.321000289916992
"SCE2","LME-S","LCMM",2,10,0.085989062552466,0.0494977838565304,0.0156525736117349,249.840770727469,49.9734836154903,15.8030030838055,23357.7177403139,545.508132376039,NA,NA,20.3671005010605
"SCE2","LME-S","LCMM",3,10,0.108419445877836,0.0668191083200784,0.0211300573512955,262.165630700908,54.1015653871208,17.1084171603831,23369.7006693931,545.508132363284,NA,NA,29.6364467382431
"SCE2","LME-S","LCMM",4,10,0.130230243541446,0.0815614432518581,0.0257919929926442,263.33294720094,47.3664697630003,14.9785929172577,23375.9721530243,551.409456164382,NA,NA,90.9036376714707
"SCE2","LME-S","LCMM",5,10,0.182764616372052,0.0891366323096192,0.0281874781055352,203.696092292608,34.2026350989402,10.815822889227,23356.439401344,544.991548929744,NA,NA,237.904319381714
"SCE2","LME-S","flexmix",2,10,0.409954528977528,0.0461018281475853,0.0145786781244031,243.15187315497,23.5052774394395,7.43302137427995,22964.9081743205,585.534753432553,NA,NA,0.19635694026947
"SCE2","LME-S","flexmix",3,10,0.280189652084143,0.0733488318171567,0.0231949372254842,203.520999253972,24.3873493801482,7.71195701355638,20675.2767742633,1144.15822814301,NA,NA,0.393853092193604
"SCE2","LME-S","flexmix",4,10,0.20575979581369,0.0250000159564572,0.00790569919629575,161.325048117335,15.4923644627883,4.8991158043862,19307.7633299961,637.322266687044,NA,NA,0.71471164226532
"SCE2","LME-S","flexmix",5,10,0.177715888689759,0.0185064944751679,0.0058522674046853,146.166426465681,20.3635640935033,6.43952438142925,18938.8284239077,589.864789297926,NA,NA,0.892592620849609
"SCE2","LME-S","mixAK",2,10,0.380496658002978,0.0549206802236592,0.0173674440152529,262.931531238008,28.6186738289922,9.05001929130674,NA,NA,25802.5069699538,504.464469157249,23.3961914777756
"SCE2","LME-S","mixAK",3,10,0.280075629446052,0.0563209355799231,0.0178102436384173,190.725352091375,17.5934408087043,5.56353448348604,NA,NA,25771.5615356081,501.387227674667,30.9573082447052
"SCE2","LME-S","mixAK",4,10,0.225106111493672,0.0391998810537874,0.0123960908137649,161.599067287963,15.2186258540868,4.81255205568397,NA,NA,26319.1597219898,973.022984432731,38.8991713047028
"SCE2","LME-S","mixAK",5,10,0.213985154493666,0.0354444524395144,0.0112085200126377,127.582298775473,16.0232726617458,5.06700371810254,NA,NA,26847.6086547206,801.698733150995,46.6795582056046
"SCE2","MICE-CS","GBMT",2,9,0.407461327585923,0.0721631853438977,0.0240543951146326,205.596941998596,22.7113966915577,7.57046556385257,21307.4261550619,633.693173886152,NA,NA,33.5090564621819
"SCE2","MICE-CS","GBMT",3,9,0.279904108833729,0.0278587911489288,0.00928626371630959,155.478155698996,21.0883578517592,7.02945261725308,19781.50077782,664.433792175572,NA,NA,103.810670084423
"SCE2","MICE-CS","GBMT",4,9,0.285474643938806,0.0451128242190866,0.0150376080730289,122.420498836765,16.7596616135341,5.58655387117804,19119.7341634644,668.297562607214,NA,NA,169.967263407177
"SCE2","MICE-CS","GBMT",5,9,0.243595367091836,0.0351516824637796,0.0117172274879265,106.661943516578,14.2361081577721,4.74536938592402,18616.5211300612,619.719868870264,NA,NA,259.522588597404
"SCE2","MICE-CS","KML3D",2,9,0.215113246376758,0.0427145329990882,0.0142381776663627,269.655945759612,33.9864610692584,11.3288203564195,NA,NA,NA,NA,0.218127753999498
"SCE2","MICE-CS","KML3D",3,9,0.251256877349064,0.0513825996335214,0.0171275332111738,200.330962825301,20.0114164318576,6.67047214395255,NA,NA,NA,NA,0.221427573098077
"SCE2","MICE-CS","KML3D",4,9,0.204481678920954,0.0282324209829743,0.00941080699432475,158.330685872251,16.8126050418006,5.60420168060019,NA,NA,NA,NA,0.271788676579793
"SCE2","MICE-CS","KML3D",5,9,0.183945005755098,0.0179053676110371,0.0059684558703457,129.095172042788,13.3349254808143,4.44497516027144,NA,NA,NA,NA,0.305708938174778
"SCE2","MICE-CS","LCMM",2,9,0.110509528405758,0.0785890490809525,0.0261963496936508,229.583543786791,35.9393924474721,11.9797974824907,24672.1984614883,499.077650247818,NA,NA,23.5113803810543
"SCE2","MICE-CS","LCMM",3,9,0.109982575121582,0.0580950342287129,0.019365011409571,244.199517952525,47.6440089412081,15.881336313736,24668.8738227089,539.244830964728,NA,NA,29.1908198197683
"SCE2","MICE-CS","LCMM",4,9,0.122109523822368,0.0602392580756386,0.0200797526918795,249.917710421189,46.4241236392143,15.4747078797381,24680.8567518051,539.244830965241,NA,NA,88.1396713256836
"SCE2","MICE-CS","LCMM",5,9,0.176062551144779,0.0986250357989173,0.0328750119329724,206.227386641018,30.3469376829074,10.1156458943025,24672.3445438193,547.751505803717,NA,NA,287.931576172511
"SCE2","MICE-CS","flexmix",2,9,0.407013917708941,0.0543675194500171,0.018122506483339,220.119629405091,25.5028193662385,8.50093978874617,23614.4405640375,620.803591826878,NA,NA,0.187205049726698
"SCE2","MICE-CS","flexmix",3,9,0.252734472065763,0.0268335472043234,0.00894451573477446,171.227598897733,24.2142852906567,8.07142843021889,21494.7179323766,622.6992487747,NA,NA,0.324812279807197
"SCE2","MICE-CS","flexmix",4,9,0.201402673096601,0.0285597890869612,0.00951992969565373,138.3078035354,13.9877908373791,4.66259694579303,20583.9970802546,658.727455677454,NA,NA,0.681990676456028
"SCE2","MICE-CS","flexmix",5,9,0.187805158775111,0.0254065057578761,0.00846883525262538,117.665462609414,14.5213143051157,4.84043810170524,20190.8105587034,675.51682614665,NA,NA,0.731079366472032
"SCE2","MICE-CS","mixAK",2,10,0.334481080769362,0.0629806863376914,0.0199162417427753,237.513655747193,27.6250759677543,8.73581605932838,NA,NA,26546.7331049466,469.090417579498,23.578759431839
"SCE2","MICE-CS","mixAK",3,10,0.263344676451887,0.0493920022338293,0.0156191225255025,166.711610405104,15.3981247462936,4.86931458936903,NA,NA,26529.1097115931,476.287768625966,30.7618801355362
"SCE2","MICE-CS","mixAK",4,10,0.235859556956772,0.0461605896526798,0.0145972601438869,129.033238316625,13.757036527027,4.35035692795377,NA,NA,27408.5777269401,574.582292949277,38.6415732622147
"SCE2","MICE-CS","mixAK",5,10,0.191145955504115,0.0443009831631246,0.0140092009380244,100.612446031053,19.5933617414114,6.19596501224629,NA,NA,27423.7043702945,724.812912726031,46.4912947654724
"SCE2","MICE-L","GBMT",2,10,0.427366988055628,0.0444482199316859,0.0140557612924221,189.60568652422,18.2392571520036,5.76775954298472,22575.1527629729,617.850052514397,NA,NA,40.6812052249908
"SCE2","MICE-L","GBMT",3,10,0.279137687104053,0.0336209673671641,0.0106318834018433,134.095232893038,7.02050737638582,2.22007936393922,21134.7920989026,661.188657418658,NA,NA,120.04329957962
"SCE2","MICE-L","GBMT",4,10,0.2592156944904,0.0417361355031504,0.0131981248923373,109.962688316228,9.60207890412946,3.03644396097026,20494.238270788,662.100065561625,NA,NA,182.288945031166
"SCE2","MICE-L","GBMT",5,10,0.225635453561401,0.0333142887754624,0.0105349031159043,92.8504239549923,8.85203494500208,2.79925923536099,20052.3370792153,644.753717819941,NA,NA,312.025768971443
"SCE2","MICE-L","KML3D",2,10,0.226437733566805,0.0381037974419328,0.0120494787418205,238.43785587822,23.9578392957357,7.57613399908092,NA,NA,NA,NA,0.194830274581909
"SCE2","MICE-L","KML3D",3,10,0.252716287964535,0.040575057495346,0.012830959787758,173.392435362646,13.3928403579415,4.23518798701197,NA,NA,NA,NA,0.245499062538147
"SCE2","MICE-L","KML3D",4,10,0.215498980902538,0.0353716545726733,0.0111854993058357,135.584281341255,11.1814481452761,3.53588436781376,NA,NA,NA,NA,0.301916599273682
"SCE2","MICE-L","KML3D",5,10,0.186997634435584,0.0241580618376432,0.00763944992621454,111.244531266769,9.1846781529604,2.90445025389433,NA,NA,NA,NA,0.378876972198486
"SCE2","MICE-L","LCMM",2,10,0.136925689708143,0.102957063460317,0.0325578821737098,205.043196206032,32.0247503425741,10.1271152580792,25446.0904779588,398.72515223501,NA,NA,16.2172947883606
"SCE2","MICE-L","LCMM",3,10,0.108264869838594,0.0557234920125703,0.0176213153937922,212.293223803335,35.8370700201929,11.3326765930746,25438.9880591335,419.444419212064,NA,NA,31.5558228254318
"SCE2","MICE-L","LCMM",4,10,0.120635638682119,0.0571428395133919,0.0180701524831786,218.487156158974,33.7600028757581,10.675850290123,25450.9709863468,419.444419158601,NA,NA,72.0677987575531
"SCE2","MICE-L","LCMM",5,10,0.167870071352432,0.0975894920954166,0.0308605070720515,183.955790094484,18.3413755892482,5.80005222826371,25442.9254760039,430.58899028303,NA,NA,231.34382174015
"SCE2","MICE-L","flexmix",2,10,0.424157173666883,0.0296705311981082,0.00938264579731064,197.873010130588,20.7506393056592,6.56192831104981,24191.7200875805,533.946144087353,NA,NA,0.168994498252869
"SCE2","MICE-L","flexmix",3,10,0.252880151302727,0.0238896106384049,0.00755455820319486,143.573535077565,10.912801908008,3.45093096835367,22298.5777864593,560.590536758174,NA,NA,0.688477563858032
"SCE2","MICE-L","flexmix",4,10,0.21758672421888,0.0183183100445554,0.00579275826259354,120.797878262698,9.6800333096267,3.06109530847183,21497.7093650081,599.956918562593,NA,NA,0.684654688835144
"SCE2","MICE-L","flexmix",5,10,0.181551680945851,0.0176321191889503,0.00557576566126437,100.143228950641,9.33886786522122,2.95320932214534,21117.4716411283,584.558842711357,NA,NA,1.11861593723297
"SCE2","MICE-L","mixAK",2,10,0.301966501640627,0.063504759425365,0.0200819682045199,215.965678302723,20.147978073455,6.37135009592491,NA,NA,27675.8615974081,347.455522370199,23.8534075498581
"SCE2","MICE-L","mixAK",3,10,0.265301631970984,0.0377067904623911,0.011923934111587,146.742629827618,11.576412416571,3.66078303698183,NA,NA,27666.0092341174,339.812822843052,31.6915576934814
"SCE2","MICE-L","mixAK",4,10,0.218603160531256,0.0392716350501537,0.0124187814197387,116.599300184839,15.5796319978868,4.92671222205619,NA,NA,28330.2840464146,462.436200147758,39.7819891929626
"SCE2","MICE-L","mixAK",5,10,0.185961355928519,0.0267516792373131,0.00845962376241454,89.2090750207458,11.4828825148957,3.63120628511927,NA,NA,28301.2886440231,326.773020181059,47.6153873443604
"SCE2","eCDF-Copula","GBMT",2,9,0.423450872367271,0.0658725936985725,0.0219575312328575,213.971790186711,22.958692822886,7.65289760762868,20877.4708715761,618.080351487696,NA,NA,27.7687835693359
"SCE2","eCDF-Copula","GBMT",3,9,0.292716013088162,0.0375941238930352,0.0125313746310117,154.303246886624,15.2119399891671,5.07064666305571,19267.4356473138,634.032432360941,NA,NA,112.659610536363
"SCE2","eCDF-Copula","GBMT",4,9,0.300317558199487,0.0412449335140244,0.0137483111713415,123.188582475995,19.6991424422641,6.56638081408802,18557.6024201342,640.034404631859,NA,NA,234.795982811186
"SCE2","eCDF-Copula","GBMT",5,9,0.239107508852036,0.0337452801539329,0.0112484267179776,109.37032582822,10.3858947689448,3.46196492298161,17980.3073349032,615.369341265752,NA,NA,272.368967400657
"SCE2","eCDF-Copula","KML3D",2,9,0.22043414073652,0.0393805375432777,0.0131268458477592,276.962427802996,33.8688762348746,11.2896254116249,NA,NA,NA,NA,0.156374745898777
"SCE2","eCDF-Copula","KML3D",3,9,0.245154245284423,0.043001230584322,0.0143337435281073,207.058488694609,19.5103359440626,6.50344531468752,NA,NA,NA,NA,0.198605219523112
